city,lat,lon,fa-name,en-name,geo
آبادان,30.349034,48.282315,,,
آباده,31.161619,52.645117,,,
آذرشهر,37.777046,45.971525,,,
آران بيدگل,34.25919815,51.56727439,,,
آزادشهر,37.0875125,55.1725639,,,
آستارا,38.4193239,48.8715278,,,
آستانه اشرفيه,37.26497555,49.94274383,,,
آق قلا,37.04404105,54.56732526,,,
آمل,36.475296,52.352905,,,
ابهر,36.1436784,49.219963,,,
اراک,34.0865203,49.6888415,,,
اردبيل,38.4583983,47.9313001,,,
اردکان يزد,32.350248,53.8981245,,,
اروميه,37.562766,45.062342,,,
ازنا,33.4568272,49.4537204,,,
استهبان,29.1252321,54.0405113,,,
اسدآباد,31.6670247,60.046165,,,
اسفراين,37.0750975,57.5096169,,,
اسلام آبادغرب,34.2932164,46.9395514,,,
اشتهارد,35.7234469,50.3670608,,,
اصفهان,32.6707877,51.6650002,,,
اقليد,30.8925778,52.688496,,,
الشتر,33.8627885,48.2619601,,,
اليگودرز,33.4035124,49.6921874,,,
املش,37.0961905,50.1844452,,,
انديمشک,32.458325,48.3521137,,,
اهواز,31.3229936,48.6793316,,,
اوز,27.7625325,54.0051497,,,
ايرانشهر,27.2069903,60.6882515,,,
ايلام,33.1545696,46.7576343,,,
بابل,36.542784,52.681554,,,
بابلسر,36.7008777,52.6481047,,,
بانه,35.9946631,45.8843225,,,
بجنورد,37.4759752,57.3319881,,,
برازجان,29.2661428,51.2120597,,,
بردسكن,35.2611338,57.9685311,,,
بروجرد,33.8943281,48.7560936,,,
بستک,27.1977195,54.362564,,,
بم,29.097007,58.348462,,,
بناب,38.428347,45.9086682,,,
بندر امام خميني,30.4327909,49.0794798,,,
بندر انزلي,37.471135,49.477071,,,
بندر ترکمن,36.8929175,54.0697204,,,
بندر ديلم,30.0529363,50.162503,,,
بندر کياشهر,37.41991,49.94271088,,,
بندرعباس,27.1793466,56.2781423,بندرعباس,Bandar-Abbas,27.189012, 56.287565
بندرگز,36.7719958,53.9481369,بندرگز,Bandar-e Gaz,36.776825, 53.947846
بهبهان,30.59633,50.237252,بهبهان,Behbahan,30.597067, 50.235708
بهشهر,36.6911785,53.543415,بهشهر,Behshahr,36.699099, 53.541986
بوئين زهرا,35.7679957,50.0579667,بوئين زهرا,Buin Zahra,35.766390, 50.052987
بوشهر,28.8936645,51.3204877,بوشهر,Bushehr,28.915050, 50.828191
بوکان,36.5215096,46.2111837,بوکان,Bukan,36.518673, 46.209228
بيجار,35.8720805,47.5999996,بيجار,Bijar,35.872420, 47.602484
بيرجند,32.8633961,59.2177294,بيرجند,Birjand,32.873220, 59.216608
پارسيان,27.2082174,53.0351431,پارسيان,Parsian,27.172193, 53.084837
پيرانشهر,36.6994559,45.140337,پيرانشهر,Piranshahr,36.693045, 45.143824
تاکستان,36.0726006,49.6937027,تاکستان,Takestan,36.067282, 49.696083
تالش (هشتپر),37.7974981,48.904184,تالش (هشتپر),Talesh (Hashtpar),37.793241, 48.904301
تبريز,38.078092,46.279024,تبريز,Tabriz,38.079178, 46.288717
تربت حيدريه,35.2740853,59.2194494,تربت حيدريه,Torbat-e Heydarieh,35.287229, 59.221725
تنکابن,36.8154324,50.8787003,تنکابن,Tonekabon,36.815447, 50.871051
جلفا,38.9376054,45.6252101,جلفا,Jolfa,38.930771, 45.628859
جم,27.816768,52.352894,جم,Jam,27.812290, 52.350612
جهرم,28.4961762,53.5593366,جهرم,Jahrom,28.517738, 53.574361
جويبار,36.643188,52.90427,جويبار,Juybar,36.639429, 52.903820
جيرفت,28.677494,57.740458,جيرفت,Jiroft,28.679761, 57.744492
چابکسر,36.9743391,50.57079,چابکسر,Chaboksar,36.976156, 50.560163
چابهار,25.2935488,60.6469115,چابهار,Chabahar,25.292830, 60.649602
چالوس,36.6506329,51.4223717,چالوس,Chalus,36.654822, 51.421262
خاش,28.2203911,61.2137052,خاش,Khash,28.220000, 61.211466
خدابنده,35.2479156,59.2671806,قیدار,Qeydar,36.119496, 48.591825
خرم آباد,38.3957817,46.9239153,خرم آباد,Khorramabad,33.464710, 48.338955
خرمدره,36.20354,49.1881871,خرمدره,Khorramdarreh,36.202811, 49.199544
خرمشهر,30.4333105,48.1779858,خرمشهر,Koramsjar,30.425606, 48.189114
خشکبيجار,37.3742058,49.7581583,خشکبيجار,Khoshk-e Bijar,37.373001, 49.757738
خمام,37.3904902,49.6607472,خمام,Khomam,37.391112, 49.659631
خمين,33.63709,50.087975,خمين,Khomein,33.642460, 50.078833
خوانسار,33.22692,50.3146044,خوانسار,Khvansar,33.220792, 50.315337
خورموج,28.6543108,51.3758834,خورموج,Khvormuj,28.652262, 51.379354
خوي,38.5504343,44.95354,خوي,Khoy,38.545489, 44.959048
خيام/اهواز,31.3229936,48.6793316,خيام/اهواز,Ahwaz/khayam,31.318450, 48.670639
خيام/مشهد,36.2974945,59.6059232,خيام/مشهد,Mashhad/khayam,36.297268, 59.606692
داراب,28.753194,54.548149,داراب,Darabgerd,28.752172, 54.546524
دامغان,36.167451,54.3379993,دامغان,Damghan,36.162960, 54.333846
دربستي متفرقه,,,,,
دزفول,32.3780257,48.4032064,,,
دليجان,37.4134037,49.1299898,,,
دهدشت,30.7923985,50.562923,,,
دورود,36.9622805,45.0198815,,,
دير,27.84101,51.937175,دیر,Deyr,28.031220, 51.676731
ديواندره,35.9159662,47.0193315,دیواندره,Divandarreh,35.917296, 47.027330
رادمان,,,,,
رامسر,36.9225518,50.6431897,رامسر,Ramsar,36.924920, 50.651566
رامشير,30.8939518,49.4093497,رامشیر,Ramshir,30.894252, 49.409790
رحيم آباد,36.0918775,58.9243092,,,
رستم آباد,36.897394,49.4915717,رستم آباد,Rostamabad,36.901068, 49.492118
رشت,37.204137,49.5635372,رشت,Rasht,37.284062, 49.589494
رضوانشهر,37.5479126,49.1395774,رضوانشهر,Rezvanshahr,37.552345, 49.136688
رفسنجان,30.402184,55.9941776,رفسنجان,Rafsanjan,30.397273, 55.980442
رودان,27.4371268,57.097063,رودان,Rudan,27.730378, 57.085166
رودبار,28.0185535,58.0006441,رودبار,Rudbar,36.814639, 49.413329
رودبار جنوب,28.0185535,58.0006441,رودبار جنوب,Rudbar-e Jonubi,27.940196, 58.463013
رودسر,37.1381592,50.2927862,رودسر,Rudsar,37.136973, 50.294955
زاهدان,29.4928874,60.8503017,زاهدان,Zahedan,29.477816, 60.864219
زرند,30.8134822,56.5672432,زرند,Zarand,30.811352, 56.573178
زنجان,36.515854,48.4777616,زنجان,Zanjan,36.677941, 48.494417
زيباکنار,37.4345023,49.8780892,زیباکنار,Zanjan,36.677941, 48.494417
ساري,36.5659598,53.0587229,ساری,Sari,36.571884, 53.065929
ساوه,35.029606,50.351792,ساوه,Saveh,35.029557, 50.355161
سبزوار,36.2134053,57.6808799,سبزوار,Sabzevar,36.208708, 57.679608
سربندر,30.4327909,49.0794798,سربندر,Bandar Imam Khomeini,30.559458, 49.050636
سردشت,36.154392,45.477255,سردشت,Sardasht,36.152624, 45.479134
سرعين,38.1493746,48.0746208,سرعین,Saryn,38.149640, 48.072293
سقز,36.2427456,46.2705227,سقز,Saqqez,36.239642, 46.270334
سلماس,38.1969035,44.7685015,سلماس,Salmas,38.203346, 44.768135
سلمان شهر,36.7050537,51.1960013,سلمان شهر,Salman Shahr,36.699618, 51.196700
سمنان,35.3843145,54.6209302,سمنان,Semnan,35.583148, 53.384230
سنندج,35.3126047,46.9978639,سنندج,Sanandaj,35.306605, 47.002405
سياهکل,37.1521893,49.8716407,سیاهکل,Siahkal,37.152059, 49.871986
سيرجان,29.4458687,55.6704717,سیرجان,Sirjan,29.440871, 55.674419
شاهرود,28.0326946,56.3560683,شاهرود,Shahrud,36.412500, 54.969945
شبستر,38.1783704,45.7002363,شبستر,Shabestar,38.180666, 45.703423
شفت,37.1703562,49.4027782,شفت,Shaft,37.170361, 49.403829
شهربابک,30.2624007,54.9222443,شهربابک,Shahrebabak,30.121282, 55.119528
شهرکرد,32.3257366,50.8497369,شهرکرد,Shahrekord,32.340052, 50.869653
شوش دانيال,35.4705369,50.9929999,شوش,Shush,32.193467, 48.257097
شوشتر,32.0547874,48.8456666,شوشتر,Shushtar,32.050664, 48.845439
شيراز,29.6060218,52.5378041,شیراز,Shiraz,29.618863, 52.509386
شيروان,37.40306,57.928755,شیروان,Shirvan,37.401740, 57.926027
صوفيان,37.8977585,44.6701511,صوفیان,Sufian,38.279149, 45.983460
صومعه سرا,37.301672,49.3147378,صومه سرا,Someh Sara,37.306148, 49.317297
طبس,35.672012,56.928074,طبس,Tabas,33.604708, 56.929977
عجب شير,33.607517,45.8936922,عجب شیر,Ajabshir,37.480446, 45.891873
عسلويه,27.4760027,52.6070411,عسلویه,Asaluyeh,27.474701, 52.610890
علي آباد,35.7499403,47.3457311,,,
عنبرآباد,28.4779105,57.844051,,,
فريدون کنار,36.6830883,52.5217808,,,
فسا,28.9366395,53.6510677,,,
فومن,37.2273234,49.3141954,,,
قائمشهر,36.46528995,52.86597381,,,
قائن قائنات,33.7258398,59.1893483,,,
قره ضياالدين,38.891166,45.0282107,,,
قروه,35.1679005,47.800886,,,
قزوين,36.29,50.01,,,
قشم,26.9503253,56.2690869,,,
قم,34.6423117,50.8800969,,,
قوچان,37.105993,58.5108056,,,
قير و کارزين,28.3284196,52.9817434,,,
کازرون,29.6203251,51.6520826,,,
کاشان,33.984896,51.428673,,,
کاشمر,35.1985846,58.44797995,,,
کرج,35.8224892,50.9904681,,,
کردکوي,36.7914895,54.11342994,,,
کرمان,35.9772942,53.0989623,,,
کرمانشاه,34.3239414,47.0735891,,,
کلاچاي,37.0769158,50.3971953,,,
کلاله,35.3089039,46.7237881,,,
کنگان,32.6832096,59.8725213,,,
کنگاور,37.2959874,47.614614,,,
کهنوج,27.9502255,57.7025775,,,
کوهدشت,33.5331808,47.6070512,,,
کيش,26.52397,53.986397,,,
گچساران,30.3570209,50.7940113,,,
گراش,27.6701538,54.1378384,,,
گرگان,25.6932827,59.3091295,,,
گرمدره-رادمان,35.7517846,51.081807,,,
گلپايگان,33.4609107,50.28713027,,,
گله دار,27.6633591,52.6611102,,,
گناباد,34.350302,58.6859427,,,
گناوه,29.587827,50.51519,,,
گنبد,34.6826144,48.7454302,,,
لار,27.6619203,54.3229561,,,
لامرد,27.333426,53.1816105,,,
لاهيجان,30.4538442,55.9088085,,,
لنگرود,37.15,50.15,,,
لنگه,26.5812542,54.63769916,,,
لوشان,36.6279334,49.5162305,,,
ماسال وشاندرمن,37.3640801,49.1328792,,,
ماکو,39.2909641,44.4521379,,,
ماهشهر,30.561849,49.183162,بندرماهشهر,Bandar-e Mahshahr,30.556172, 49.179299
محلات,33.90706,50.455645,محلات,Mahallat,33.906646, 50.454510
محمودآباد,36.2143184,46.5274543,محمودآباد,Mahmudabad,36.628580, 52.260543
مراغه,37.3916705,46.2397524,مراغه,Maragheh,37.388503, 46.254508
مرند,38.4306358,45.7741,مرند,Marand,38.433075, 45.769171
مرودشت,29.8762905,52.8062895,مرودشت,Marvdasht,29.878422, 52.810753
مريوان,35.519835,46.173027,مریوان,Marivan,5.520445, 46.175153
مشهد,36.2974945,59.6059232,مشهد,Mashhad,36.295386, 59.606746
ملاير,34.2922623,48.8215749,ملایر,Malayer,34.305581, 48.815187
ملکان,37.1429593,46.104082,ملکان,Malekan,37.142560, 46.103034
منجيل,36.7448499,49.4000305,منجیل,Manjil,36.739152, 49.408519
مهاباد,33.5252176,52.2132573,مهاباد,Mahabad,36.769158, 45.722533
مهر,36.2919136,57.1487478,مهر,Mehr,36.291685, 57.147306
مياندوآب,36.9695588,46.0993809,میاندوآب,Miandoab,36.970709, 46.109311
ميانه,37.4284538,47.7057976,میانه,Miyaneh,37.426170, 47.714821
ميبد,32.2510825,54.0159205,میبد,Meybod,32.232195, 54.012795
ميناب,27.1505605,57.0752814,میناب,Minab,27.132835, 57.077168
مينودشت,37.2288889,55.3747222,مینودشت,Minudasht,37.229679, 55.373585
نجف آباد,37.6254335,57.3602414,نجف آباد,Najafabad,32.644607, 51.348526
نقده,34.5137188,48.3970333,نقده,Naqadeh,36.955159, 45.388263
نکا,36.6511824,53.2965182,نکا,Neka,36.649805, 53.295388
نهاوند,30.3304483,48.2829959,نهاوند,Nahavand,34.194566, 48.372199
نور و رويان,36.5694026,51.9617002,رویان,Royan,36.569958, 51.963265
نورآباد فارس,30.11953795,51.53134893,نورآباد,Nurabad,30.116489, 51.529446
نورآباد لرستان,34.0726246,47.9728357,نورآباد,Nurabad,34.070955, 47.972043
نوشهر,36.6508069,51.5034126,نوشهر,Nowshahr,36.651147, 51.487081
نيريز,29.1972504,54.3267782,نی‌ریز,Neyriz,29.196690, 54.325762
نيشابور,33.5481855,55.0591844,نیشابور,Neyshabur,36.211732, 58.789984
همدان,34.973321,48.6555779,همدان,Hamedan,34.799237, 48.514981
هنديجان,30.2363224,49.7122886,هندیجان,Hendijan,30.236440, 49.710595
ياسوج,30.6681785,51.581916,یاسوج,Yasuj,30.659942, 51.589705
يزد,31.879493,54.353592,یزد,Yazd,31.872413, 54.359247